"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-09"
"MAINTENANCE.md" "9465cf02d7b4b8e44b45aac79c629612" "site/built/MAINTENANCE.md" "2025-11-09"
"config.yaml" "ec1655b6606c14bb8d4f6c8051b447b6" "site/built/config.yaml" "2025-11-09"
"index.md" "0749d4074a1e60e856c16eb8e76e8c92" "site/built/index.md" "2025-11-09"
"renv.lock" "216adc0f3abe410c88590cb92b1390c2" "site/built/renv.lock" "2025-11-09"
"episodes/10-hpc-intro.Rmd" "f5c76d8d7a6d55eb053cbf1f79463abd" "site/built/10-hpc-intro.md" "2025-11-09"
"episodes/11-connecting.Rmd" "a2b4302815d3ce195b2d4736dcd1554b" "site/built/11-connecting.md" "2025-11-09"
"episodes/12-cluster.Rmd" "8cac787b248871b6592695bd439618ae" "site/built/12-cluster.md" "2025-11-09"
"episodes/13-scheduler.Rmd" "bb84c48ee68f1b729e5fd9143f5f9ee7" "site/built/13-scheduler.md" "2025-11-09"
"episodes/14-environment-variables.Rmd" "58c18c609ec2671854c07218e0186bd9" "site/built/14-environment-variables.md" "2025-11-09"
"episodes/15-modules.Rmd" "ce2d84ef116aa43740337a4009e10a79" "site/built/15-modules.md" "2025-11-09"
"episodes/16-transferring-files.Rmd" "c1ca9e08505a6b7df870636f849836cd" "site/built/16-transferring-files.md" "2025-11-09"
"episodes/20-rdw.Rmd" "a7f827e375008061a4d2b494269af188" "site/built/20-rdw.md" "2025-11-09"
"episodes/17-parallel.Rmd" "da0e4edad2e070d432b3b67060ba36ec" "site/built/17-parallel.md" "2025-11-09"
"episodes/21-array.Rmd" "1309b9ff518ffb70c78d36721484f0ee" "site/built/21-array.md" "2025-11-09"
"episodes/18-resources.Rmd" "c7278aa1f0f1faf9b8d266d7566557da" "site/built/18-resources.md" "2025-11-09"
"episodes/19-responsibility.Rmd" "555c2c7f429ad9720f720f38c4eda8b2" "site/built/19-responsibility.md" "2025-11-09"
"instructors/instructor-notes.Rmd" "1a1b7a3492a68e900af3f47ba70b5da0" "site/built/instructor-notes.md" "2025-11-09"
"learners/setup.md" "0c73a60e24a644b3c746a931d4b74c57" "site/built/setup.md" "2025-11-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-09"
"renv/profiles/lesson-requirements/renv.lock" "216adc0f3abe410c88590cb92b1390c2" "site/built/renv.lock" "2025-11-09"
